Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    PRINT           reduce using rule 84 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 84 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)


state 164

    (86) ELSE_CONDITION -> ELSE BODY .

    SEMICOLON       reduce using rule 86 (ELSE_CONDITION -> ELSE BODY .)


state 165

    (87) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 87 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 87 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 87 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 87 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 87 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)


state 166

    (96) PARAMETROS_PRINT -> CTE_STRING PUNTO_21 PUNTO_22 MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 96 (PARAMETROS_PRINT -> CTE_STRING PUNTO_21 PUNTO_22 MAS_PRINT .)


state 167

    (101) MAS_PRINT -> COMMA PUNTO_23 . PARAMETROS_PRINT
    (96) PARAMETROS_PRINT -> . CTE_STRING PUNTO_21 PUNTO_22 MAS_PRINT
    (97) PARAMETROS_PRINT -> . EXPRESION PUNTO_22 MAS_PRINT
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    CTE_STRING      shift and go to state 110
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 170
    EXPRESION                      shift and go to state 111
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 168

    (31) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 31 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 169

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON PUNTO_7

    SEMICOLON       shift and go to state 171


state 170

    (101) MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 101 (MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT .)


state 171

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON . PUNTO_7
    (25) PUNTO_7 -> .

    VOID            reduce using rule 25 (PUNTO_7 -> .)
    MAIN            reduce using rule 25 (PUNTO_7 -> .)

    PUNTO_7                        shift and go to state 172

state 172

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .

    VOID            reduce using rule 22 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .)
    MAIN            reduce using rule 22 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7 .)

