Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    COMMA           reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    RIGHT_PARENTHESIS reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    SEMICOLON       reduce using rule 75 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)


state 161

    (98) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34 .

    ID              reduce using rule 98 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34 .)
    IF              reduce using rule 98 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34 .)
    DO              reduce using rule 98 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34 .)
    PRINT           reduce using rule 98 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34 .)
    RIGHT_BRACE     reduce using rule 98 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34 .)


state 162

    (53) MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .

    COMMA           reduce using rule 53 (MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .)
    RIGHT_PARENTHESIS reduce using rule 53 (MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .)
    SEMICOLON       reduce using rule 53 (MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .)


state 163

    (62) MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .

    GREATER_THAN    reduce using rule 62 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    LESS_THAN       reduce using rule 62 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    NOT_EQUAL       reduce using rule 62 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    COMMA           reduce using rule 62 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    RIGHT_PARENTHESIS reduce using rule 62 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    SEMICOLON       reduce using rule 62 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)


state 164

    (70) MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .

    PLUS            reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    MINUS           reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    GREATER_THAN    reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    LESS_THAN       reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    NOT_EQUAL       reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    COMMA           reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)
    SEMICOLON       reduce using rule 70 (MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .)


state 165

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION . SEMICOLON PUNTO_25

    SEMICOLON       shift and go to state 173


state 166

    (92) ELSE_CONDITION -> epsilon .

    SEMICOLON       reduce using rule 92 (ELSE_CONDITION -> epsilon .)


state 167

    (93) ELSE_CONDITION -> ELSE . PUNTO_26 BODY PUNTO_27
    (91) PUNTO_26 -> .

    LEFT_BRACE      reduce using rule 91 (PUNTO_26 -> .)

    PUNTO_26                       shift and go to state 174

state 168

    (95) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . SEMICOLON PUNTO_29

    SEMICOLON       shift and go to state 175


state 169

    (109) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 . MAS_PRINT
    (114) MAS_PRINT -> . epsilon
    (115) MAS_PRINT -> . COMMA PUNTO_23 PARAMETROS_PRINT
    (117) epsilon -> .

    COMMA           shift and go to state 154
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)

    MAS_PRINT                      shift and go to state 176
    epsilon                        shift and go to state 153

state 170

    (115) MAS_PRINT -> COMMA PUNTO_23 . PARAMETROS_PRINT
    (109) PARAMETROS_PRINT -> . CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
    (110) PARAMETROS_PRINT -> . EXPRESION PUNTO_22 MAS_PRINT
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    CTE_STRING      shift and go to state 108
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 177
    EXPRESION                      shift and go to state 109
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 171

    (34) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 34 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 172

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY . PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (27) PUNTO_33 -> .

    RIGHT_BRACKET   reduce using rule 27 (PUNTO_33 -> .)

    PUNTO_33                       shift and go to state 178

state 173

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON . PUNTO_25
    (90) PUNTO_25 -> .

    ID              reduce using rule 90 (PUNTO_25 -> .)
    IF              reduce using rule 90 (PUNTO_25 -> .)
    DO              reduce using rule 90 (PUNTO_25 -> .)
    PRINT           reduce using rule 90 (PUNTO_25 -> .)
    RIGHT_BRACE     reduce using rule 90 (PUNTO_25 -> .)

    PUNTO_25                       shift and go to state 179

state 174

    (93) ELSE_CONDITION -> ELSE PUNTO_26 . BODY PUNTO_27
    (37) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 180

state 175

    (95) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON . PUNTO_29
    (97) PUNTO_29 -> .

    ID              reduce using rule 97 (PUNTO_29 -> .)
    IF              reduce using rule 97 (PUNTO_29 -> .)
    DO              reduce using rule 97 (PUNTO_29 -> .)
    PRINT           reduce using rule 97 (PUNTO_29 -> .)
    RIGHT_BRACE     reduce using rule 97 (PUNTO_29 -> .)

    PUNTO_29                       shift and go to state 181

state 176

    (109) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 109 (PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT .)


state 177

    (115) MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 115 (MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT .)


state 178

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 . RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    RIGHT_BRACKET   shift and go to state 182


state 179

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .

    ID              reduce using rule 88 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    IF              reduce using rule 88 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    DO              reduce using rule 88 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    PRINT           reduce using rule 88 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)
    RIGHT_BRACE     reduce using rule 88 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25 .)


state 180

    (93) ELSE_CONDITION -> ELSE PUNTO_26 BODY . PUNTO_27
    (94) PUNTO_27 -> .

    SEMICOLON       reduce using rule 94 (PUNTO_27 -> .)

    PUNTO_27                       shift and go to state 183

state 181

    (95) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .

    ID              reduce using rule 95 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    IF              reduce using rule 95 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    DO              reduce using rule 95 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    PRINT           reduce using rule 95 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)
    RIGHT_BRACE     reduce using rule 95 (CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29 .)


state 182

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET . PUNTO_35 SEMICOLON PUNTO_7
    (28) PUNTO_35 -> .

    SEMICOLON       reduce using rule 28 (PUNTO_35 -> .)

    PUNTO_35                       shift and go to state 184

state 183

    (93) ELSE_CONDITION -> ELSE PUNTO_26 BODY PUNTO_27 .

    SEMICOLON       reduce using rule 93 (ELSE_CONDITION -> ELSE PUNTO_26 BODY PUNTO_27 .)


state 184

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 . SEMICOLON PUNTO_7

    SEMICOLON       shift and go to state 185


state 185

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON . PUNTO_7
    (25) PUNTO_7 -> .

    VOID            reduce using rule 25 (PUNTO_7 -> .)
    MAIN            reduce using rule 25 (PUNTO_7 -> .)

    PUNTO_7                        shift and go to state 186

state 186

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7 .

    VOID            reduce using rule 22 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7 .)
    MAIN            reduce using rule 22 (FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7 .)

